: Diana Datafile written by Diana 10.3
'DIRECTIONS'
   1   1.00000E+00   0.00000E+00   0.00000E+00
   2   0.00000E+00   1.00000E+00   0.00000E+00
   3   0.00000E+00   0.00000E+00   1.00000E+00
'MODEL'
DIMENS "2D"
GRAVDI 2
GRAVAC  -9.81000E+00
'COORDINATES'
   1   1.75000E+01   0.00000E+00   0.00000E+00
   2   0.00000E+00   0.00000E+00   0.00000E+00
   3   9.72222E-01   0.00000E+00   0.00000E+00
   4   1.94444E+00   0.00000E+00   0.00000E+00
   5   2.91667E+00   0.00000E+00   0.00000E+00
   6   3.88889E+00   0.00000E+00   0.00000E+00
   7   4.86111E+00   0.00000E+00   0.00000E+00
   8   5.83333E+00   0.00000E+00   0.00000E+00
   9   6.80556E+00   0.00000E+00   0.00000E+00
  10   7.77778E+00   0.00000E+00   0.00000E+00
  11   8.75000E+00   0.00000E+00   0.00000E+00
  12   9.72222E+00   0.00000E+00   0.00000E+00
  13   1.06944E+01   0.00000E+00   0.00000E+00
  14   1.16667E+01   0.00000E+00   0.00000E+00
  15   1.26389E+01   0.00000E+00   0.00000E+00
  16   1.36111E+01   0.00000E+00   0.00000E+00
  17   1.45833E+01   0.00000E+00   0.00000E+00
  18   1.55556E+01   0.00000E+00   0.00000E+00
  19   1.65278E+01   0.00000E+00   0.00000E+00
  20   4.86111E-01   0.00000E+00   0.00000E+00
  21   1.45833E+00   0.00000E+00   0.00000E+00
  22   2.43056E+00   0.00000E+00   0.00000E+00
  23   3.40278E+00   0.00000E+00   0.00000E+00
  24   4.37500E+00   0.00000E+00   0.00000E+00
  25   5.34722E+00   0.00000E+00   0.00000E+00
  26   6.31944E+00   0.00000E+00   0.00000E+00
  27   7.29167E+00   0.00000E+00   0.00000E+00
  28   8.26389E+00   0.00000E+00   0.00000E+00
  29   9.23611E+00   0.00000E+00   0.00000E+00
  30   1.02083E+01   0.00000E+00   0.00000E+00
  31   1.11806E+01   0.00000E+00   0.00000E+00
  32   1.21528E+01   0.00000E+00   0.00000E+00
  33   1.31250E+01   0.00000E+00   0.00000E+00
